int	string	string
1133	周边换购	紧急替代品请求
1134	周边换购	对手的竞争性请求
1135	暗中交易	竞争对手提出的交易
1136	周边换购	学校开放日的申请
1137	地下渠道	来自地下渠道的消息
1138	周边换购	紧急替代品请求
1139	周边换购	对手的竞争性请求
1140	暗中交易	竞争对手提出的交易
1141	周边换购	学校开放日的申请
1142	地下渠道	来自地下渠道的消息
1143	周边换购	紧急替代品请求
1144	周边换购	对手的竞争性请求
1145	暗中交易	竞争对手提出的交易
1146	周边换购	学校开放日的申请
1147	地下渠道	来自地下渠道的消息
1148	周边换购	紧急替代品请求
1149	周边换购	对手的竞争性请求
1150	暗中交易	竞争对手提出的交易
1151	周边换购	学校开放日的申请
1152	地下渠道	来自地下渠道的消息
1153	周边换购	紧急替代品请求
1154	周边换购	对手的竞争性请求
1155	暗中交易	竞争对手提出的交易
1156	周边换购	学校开放日的申请
1157	地下渠道	来自地下渠道的消息
1158	周边换购	紧急替代品请求
1159	周边换购	对手的竞争性请求
1160	暗中交易	竞争对手提出的交易
1161	周边换购	学校开放日的申请
1162	地下渠道	来自地下渠道的消息
1163	周边换购	紧急替代品请求
1164	周边换购	对手的竞争性请求
1165	暗中交易	竞争对手提出的交易
1166	周边换购	学校开放日的申请
1167	地下渠道	来自地下渠道的消息
1168	周边换购	紧急替代品请求
1169	周边换购	对手的竞争性请求
1170	暗中交易	竞争对手提出的交易
1171	周边换购	学校开放日的申请
1172	地下渠道	来自地下渠道的消息
1173	周边换购	紧急替代品请求
1174	周边换购	对手的竞争性请求
1175	暗中交易	竞争对手提出的交易
1176	周边换购	学校开放日的申请
1177	地下渠道	来自地下渠道的消息
1178	周边换购	紧急替代品请求
1179	周边换购	对手的竞争性请求
1180	暗中交易	竞争对手提出的交易
1181	周边换购	学校开放日的申请
1182	地下渠道	来自地下渠道的消息
1183	周边换购	紧急替代品请求
1184	周边换购	对手的竞争性请求
1185	暗中交易	竞争对手提出的交易
1186	周边换购	学校开放日的申请
1187	地下渠道	来自地下渠道的消息
1188	周边换购	紧急替代品请求
1189	周边换购	对手的竞争性请求
1190	暗中交易	竞争对手提出的交易
1191	周边换购	学校开放日的申请
1192	地下渠道	来自地下渠道的消息
1193	周边换购	紧急替代品请求
1194	周边换购	对手的竞争性请求
1195	暗中交易	竞争对手提出的交易
1196	周边换购	学校开放日的申请
1197	地下渠道	来自地下渠道的消息
1198	周边换购	紧急替代品请求
1199	周边换购	对手的竞争性请求
1200	暗中交易	竞争对手提出的交易
1201	周边换购	学校开放日的申请
1202	地下渠道	来自地下渠道的消息
1203	周边换购	紧急替代品请求
1204	周边换购	对手的竞争性请求
1205	暗中交易	竞争对手提出的交易
1206	周边换购	学校开放日的申请
1207	地下渠道	来自地下渠道的消息
1208	周边换购	紧急替代品请求
1209	周边换购	对手的竞争性请求
1210	暗中交易	竞争对手提出的交易
1211	周边换购	学校开放日的申请
1212	地下渠道	来自地下渠道的消息
1213	周边换购	紧急替代品请求
1214	周边换购	对手的竞争性请求
1215	暗中交易	竞争对手提出的交易
1216	周边换购	学校开放日的申请
1217	地下渠道	来自地下渠道的消息
1218	周边换购	紧急替代品请求
1219	周边换购	对手的竞争性请求
1220	暗中交易	竞争对手提出的交易
1221	周边换购	学校开放日的申请
1222	地下渠道	来自地下渠道的消息
1223	周边换购	紧急替代品请求
1224	周边换购	对手的竞争性请求
1225	暗中交易	竞争对手提出的交易
1226	周边换购	学校开放日的申请
1227	地下渠道	来自地下渠道的消息
1228	周边换购	紧急替代品请求
1229	周边换购	对手的竞争性请求
1230	暗中交易	竞争对手提出的交易
1231	周边换购	学校开放日的申请
1232	地下渠道	来自地下渠道的消息
1233	周边换购	紧急替代品请求
1234	周边换购	对手的竞争性请求
1235	暗中交易	竞争对手提出的交易
1236	周边换购	学校开放日的申请
1237	地下渠道	来自地下渠道的消息
1238	周边换购	紧急替代品请求
1239	周边换购	对手的竞争性请求
1240	暗中交易	竞争对手提出的交易
1241	周边换购	学校开放日的申请
1242	地下渠道	来自地下渠道的消息
1243	周边换购	紧急替代品请求
1244	周边换购	对手的竞争性请求
1245	暗中交易	竞争对手提出的交易
1246	周边换购	学校开放日的申请
1247	地下渠道	来自地下渠道的消息
1248	周边换购	紧急替代品请求
1249	周边换购	对手的竞争性请求
1250	暗中交易	竞争对手提出的交易
1251	周边换购	学校开放日的申请
1252	地下渠道	来自地下渠道的消息
1253	周边换购	紧急替代品请求
1254	周边换购	对手的竞争性请求
1255	暗中交易	竞争对手提出的交易
1256	周边换购	学校开放日的申请
1257	地下渠道	来自地下渠道的消息
1258	周边换购	紧急替代品请求
1259	周边换购	对手的竞争性请求
1260	暗中交易	竞争对手提出的交易
1261	周边换购	学校开放日的申请
1262	地下渠道	来自地下渠道的消息
1263	周边换购	紧急替代品请求
1264	周边换购	对手的竞争性请求
1265	暗中交易	竞争对手提出的交易
1266	周边换购	学校开放日的申请
1267	地下渠道	来自地下渠道的消息
1268	周边换购	紧急替代品请求
1269	周边换购	对手的竞争性请求
1270	暗中交易	竞争对手提出的交易
1271	周边换购	学校开放日的申请
1272	地下渠道	来自地下渠道的消息
1273	周边换购	紧急替代品请求
1274	周边换购	对手的竞争性请求
1275	暗中交易	竞争对手提出的交易
1276	周边换购	学校开放日的申请
1277	地下渠道	来自地下渠道的消息
1278	周边换购	紧急替代品请求
1279	周边换购	对手的竞争性请求
1280	暗中交易	竞争对手提出的交易
1281	周边换购	学校开放日的申请
1282	地下渠道	来自地下渠道的消息
1283	周边换购	紧急替代品请求
1284	周边换购	对手的竞争性请求
1285	暗中交易	竞争对手提出的交易
1286	周边换购	学校开放日的申请
1287	地下渠道	来自地下渠道的消息
1288	周边换购	紧急替代品请求
1289	周边换购	对手的竞争性请求
1290	暗中交易	竞争对手提出的交易
1291	周边换购	学校开放日的申请
1292	地下渠道	来自地下渠道的消息
1293	周边换购	紧急替代品请求
1294	周边换购	对手的竞争性请求
1295	暗中交易	竞争对手提出的交易
1296	周边换购	学校开放日的申请
1297	地下渠道	来自地下渠道的消息
1298	周边换购	紧急替代品请求
1299	周边换购	对手的竞争性请求
1300	暗中交易	竞争对手提出的交易
1301	周边换购	学校开放日的申请
1302	地下渠道	来自地下渠道的消息
1303	周边换购	紧急替代品请求
1304	周边换购	对手的竞争性请求
1305	暗中交易	竞争对手提出的交易
1306	周边换购	学校开放日的申请
1307	地下渠道	来自地下渠道的消息
1308	周边换购	紧急替代品请求
1309	周边换购	对手的竞争性请求
1310	暗中交易	竞争对手提出的交易
1311	周边换购	学校开放日的申请
1312	地下渠道	来自地下渠道的消息
1313	周边换购	紧急替代品请求
1314	周边换购	对手的竞争性请求
1315	暗中交易	竞争对手提出的交易
1316	周边换购	学校开放日的申请
1317	地下渠道	来自地下渠道的消息
1318	周边换购	紧急替代品请求
1319	周边换购	对手的竞争性请求
1320	暗中交易	竞争对手提出的交易
1321	周边换购	学校开放日的申请
1322	地下渠道	来自地下渠道的消息
1323	周边换购	紧急替代品请求
1324	周边换购	对手的竞争性请求
1325	暗中交易	竞争对手提出的交易
1326	周边换购	学校开放日的申请
1327	地下渠道	来自地下渠道的消息
1328	周边换购	紧急替代品请求
1329	周边换购	对手的竞争性请求
1330	暗中交易	竞争对手提出的交易
1331	周边换购	学校开放日的申请
1332	地下渠道	来自地下渠道的消息
1333	周边换购	紧急替代品请求
1334	周边换购	对手的竞争性请求
1335	暗中交易	竞争对手提出的交易
1336	周边换购	学校开放日的申请
1337	地下渠道	来自地下渠道的消息
1338	周边换购	紧急替代品请求
1339	周边换购	对手的竞争性请求
1340	暗中交易	竞争对手提出的交易
1341	周边换购	学校开放日的申请
1342	地下渠道	来自地下渠道的消息
1343	周边换购	紧急替代品请求
1344	周边换购	对手的竞争性请求
1345	暗中交易	竞争对手提出的交易
1346	周边换购	学校开放日的申请
1347	地下渠道	来自地下渠道的消息
1348	周边换购	紧急替代品请求
1349	周边换购	对手的竞争性请求
1350	暗中交易	竞争对手提出的交易
1351	周边换购	学校开放日的申请
1352	地下渠道	来自地下渠道的消息
1353	周边换购	紧急替代品请求
1354	周边换购	对手的竞争性请求
1355	暗中交易	竞争对手提出的交易
1356	周边换购	学校开放日的申请
1357	地下渠道	来自地下渠道的消息
1358	周边换购	紧急替代品请求
1359	周边换购	对手的竞争性请求
1360	暗中交易	竞争对手提出的交易
1361	周边换购	学校开放日的申请
1362	地下渠道	来自地下渠道的消息
1363	周边换购	紧急替代品请求
1364	周边换购	对手的竞争性请求
1365	暗中交易	竞争对手提出的交易
1366	周边换购	学校开放日的申请
1367	地下渠道	来自地下渠道的消息
1368	周边换购	紧急替代品请求
1369	周边换购	对手的竞争性请求
1370	暗中交易	竞争对手提出的交易
1371	周边换购	学校开放日的申请
1372	地下渠道	来自地下渠道的消息
1373	周边换购	紧急替代品请求
1374	周边换购	对手的竞争性请求
1375	暗中交易	竞争对手提出的交易
1376	周边换购	学校开放日的申请
1377	地下渠道	来自地下渠道的消息
1378	周边换购	紧急替代品请求
1379	周边换购	对手的竞争性请求
1380	暗中交易	竞争对手提出的交易
1381	周边换购	学校开放日的申请
1382	地下渠道	来自地下渠道的消息
1383	周边换购	紧急替代品请求
1384	周边换购	对手的竞争性请求
1385	暗中交易	竞争对手提出的交易
1386	周边换购	学校开放日的申请
1387	地下渠道	来自地下渠道的消息
1388	周边换购	紧急替代品请求
1389	周边换购	对手的竞争性请求
1390	暗中交易	竞争对手提出的交易
1391	周边换购	学校开放日的申请
1392	地下渠道	来自地下渠道的消息
1393	周边换购	紧急替代品请求
1394	周边换购	对手的竞争性请求
1395	暗中交易	竞争对手提出的交易
1396	周边换购	学校开放日的申请
1397	地下渠道	来自地下渠道的消息
1398	周边换购	紧急替代品请求
1399	周边换购	对手的竞争性请求
1400	暗中交易	竞争对手提出的交易
1401	周边换购	学校开放日的申请
1402	地下渠道	来自地下渠道的消息
1403	周边换购	紧急替代品请求
1404	周边换购	对手的竞争性请求
1405	暗中交易	竞争对手提出的交易
1406	周边换购	学校开放日的申请
1407	地下渠道	来自地下渠道的消息
1408	周边换购	紧急替代品请求
1409	周边换购	对手的竞争性请求
1410	暗中交易	竞争对手提出的交易
1411	周边换购	学校开放日的申请
1412	地下渠道	来自地下渠道的消息
1413	周边换购	紧急替代品请求
1414	周边换购	对手的竞争性请求
1415	暗中交易	竞争对手提出的交易
1416	周边换购	学校开放日的申请
1417	地下渠道	来自地下渠道的消息
1418	周边换购	紧急替代品请求
1419	周边换购	对手的竞争性请求
1420	暗中交易	竞争对手提出的交易
1421	周边换购	学校开放日的申请
1422	地下渠道	来自地下渠道的消息
1423	周边换购	紧急替代品请求
1424	周边换购	对手的竞争性请求
1425	暗中交易	竞争对手提出的交易
1426	周边换购	学校开放日的申请
1427	地下渠道	来自地下渠道的消息
1428	周边换购	紧急替代品请求
1429	周边换购	对手的竞争性请求
1430	暗中交易	竞争对手提出的交易
1431	周边换购	学校开放日的申请
1432	地下渠道	来自地下渠道的消息
1433	周边换购	紧急替代品请求
1434	周边换购	对手的竞争性请求
1435	暗中交易	竞争对手提出的交易
1436	周边换购	学校开放日的申请
1437	地下渠道	来自地下渠道的消息
1438	周边换购	紧急替代品请求
1439	周边换购	对手的竞争性请求
1440	暗中交易	竞争对手提出的交易
1441	周边换购	学校开放日的申请
1442	地下渠道	来自地下渠道的消息
1443	周边换购	紧急替代品请求
1444	周边换购	对手的竞争性请求
1445	暗中交易	竞争对手提出的交易
1446	周边换购	学校开放日的申请
1447	地下渠道	来自地下渠道的消息
1448	周边换购	紧急替代品请求
1449	周边换购	对手的竞争性请求
1450	暗中交易	竞争对手提出的交易
1451	周边换购	学校开放日的申请
1452	地下渠道	来自地下渠道的消息
1453	周边换购	紧急替代品请求
1454	周边换购	对手的竞争性请求
1455	暗中交易	竞争对手提出的交易
1456	周边换购	学校开放日的申请
1457	地下渠道	来自地下渠道的消息
1458	周边换购	紧急替代品请求
1459	周边换购	对手的竞争性请求
1460	暗中交易	竞争对手提出的交易
1461	周边换购	学校开放日的申请
1462	地下渠道	来自地下渠道的消息
1463	周边换购	紧急替代品请求
1464	周边换购	对手的竞争性请求
1465	暗中交易	竞争对手提出的交易
1466	周边换购	学校开放日的申请
1467	地下渠道	来自地下渠道的消息
1468	周边换购	紧急替代品请求
1469	周边换购	对手的竞争性请求
1470	暗中交易	竞争对手提出的交易
1471	周边换购	学校开放日的申请
1472	地下渠道	来自地下渠道的消息
1473	周边换购	紧急替代品请求
1474	周边换购	对手的竞争性请求
1475	暗中交易	竞争对手提出的交易
1476	周边换购	学校开放日的申请
1477	地下渠道	来自地下渠道的消息
1478	周边换购	紧急替代品请求
1479	周边换购	对手的竞争性请求
1480	暗中交易	竞争对手提出的交易
1481	周边换购	学校开放日的申请
1482	地下渠道	来自地下渠道的消息
1483	周边换购	紧急替代品请求
1484	周边换购	对手的竞争性请求
1485	暗中交易	竞争对手提出的交易
1486	周边换购	学校开放日的申请
1487	地下渠道	来自地下渠道的消息
1488	周边换购	紧急替代品请求
1489	周边换购	对手的竞争性请求
1490	暗中交易	竞争对手提出的交易
1491	周边换购	学校开放日的申请
1492	地下渠道	来自地下渠道的消息
1493	周边换购	紧急替代品请求
1494	周边换购	对手的竞争性请求
1495	暗中交易	竞争对手提出的交易
1496	周边换购	学校开放日的申请
1497	地下渠道	来自地下渠道的消息
1498	周边换购	紧急替代品请求
1499	周边换购	对手的竞争性请求
1500	暗中交易	竞争对手提出的交易
1501	周边换购	学校开放日的申请
1502	地下渠道	来自地下渠道的消息
1503	周边换购	紧急替代品请求
1504	周边换购	对手的竞争性请求
1505	暗中交易	竞争对手提出的交易
1506	周边换购	学校开放日的申请
1507	地下渠道	来自地下渠道的消息
1508	周边换购	紧急替代品请求
1509	周边换购	对手的竞争性请求
1510	暗中交易	竞争对手提出的交易
1511	周边换购	学校开放日的申请
1512	地下渠道	来自地下渠道的消息
1513	周边换购	紧急替代品请求
1514	周边换购	对手的竞争性请求
1515	暗中交易	竞争对手提出的交易
1516	周边换购	学校开放日的申请
1517	地下渠道	来自地下渠道的消息
1518	周边换购	紧急替代品请求
1519	周边换购	对手的竞争性请求
1520	暗中交易	竞争对手提出的交易
1521	周边换购	学校开放日的申请
1522	地下渠道	来自地下渠道的消息
1523	周边换购	紧急替代品请求
1524	周边换购	对手的竞争性请求
1525	暗中交易	竞争对手提出的交易
1526	周边换购	学校开放日的申请
1527	地下渠道	来自地下渠道的消息
1528	周边换购	紧急替代品请求
1529	周边换购	对手的竞争性请求
1530	暗中交易	竞争对手提出的交易
1531	周边换购	学校开放日的申请
1532	地下渠道	来自地下渠道的消息
1533	周边换购	紧急替代品请求
1534	周边换购	对手的竞争性请求
1535	暗中交易	竞争对手提出的交易
1536	周边换购	学校开放日的申请
1537	地下渠道	来自地下渠道的消息
1538	周边换购	紧急替代品请求
1539	周边换购	对手的竞争性请求
1540	暗中交易	竞争对手提出的交易
1541	周边换购	学校开放日的申请
1542	地下渠道	来自地下渠道的消息
1543	周边换购	紧急替代品请求
1544	周边换购	对手的竞争性请求
1545	暗中交易	竞争对手提出的交易
1546	周边换购	学校开放日的申请
1547	地下渠道	来自地下渠道的消息
1548	周边换购	紧急替代品请求
1549	周边换购	对手的竞争性请求
1550	暗中交易	竞争对手提出的交易
1551	周边换购	学校开放日的申请
1552	地下渠道	来自地下渠道的消息
1553	周边换购	紧急替代品请求
1554	周边换购	对手的竞争性请求
1555	暗中交易	竞争对手提出的交易
1556	周边换购	学校开放日的申请
1557	地下渠道	来自地下渠道的消息
1558	周边换购	紧急替代品请求
1559	周边换购	对手的竞争性请求
1560	暗中交易	竞争对手提出的交易
1561	周边换购	学校开放日的申请
1562	地下渠道	来自地下渠道的消息
1563	周边换购	紧急替代品请求
1564	周边换购	对手的竞争性请求
1565	暗中交易	竞争对手提出的交易
1566	周边换购	学校开放日的申请
1567	地下渠道	来自地下渠道的消息
1568	周边换购	紧急替代品请求
1569	周边换购	对手的竞争性请求
1570	暗中交易	竞争对手提出的交易
1571	周边换购	学校开放日的申请
1572	地下渠道	来自地下渠道的消息
1573	周边换购	紧急替代品请求
1574	周边换购	对手的竞争性请求
1575	暗中交易	竞争对手提出的交易
1576	周边换购	学校开放日的申请
1577	地下渠道	来自地下渠道的消息
1578	周边换购	紧急替代品请求
1579	周边换购	对手的竞争性请求
1580	暗中交易	竞争对手提出的交易
1581	周边换购	学校开放日的申请
1582	地下渠道	来自地下渠道的消息
1583	周边换购	紧急替代品请求
1584	周边换购	对手的竞争性请求
1585	暗中交易	竞争对手提出的交易
1586	周边换购	学校开放日的申请
1587	地下渠道	来自地下渠道的消息
1588	周边换购	紧急替代品请求
1589	周边换购	对手的竞争性请求
1590	暗中交易	竞争对手提出的交易
1591	周边换购	学校开放日的申请
1592	地下渠道	来自地下渠道的消息
1593	周边换购	紧急替代品请求
1594	周边换购	对手的竞争性请求
1595	暗中交易	竞争对手提出的交易
1596	周边换购	学校开放日的申请
1597	地下渠道	来自地下渠道的消息
1598	周边换购	紧急替代品请求
1599	周边换购	对手的竞争性请求
1600	暗中交易	竞争对手提出的交易
1601	周边换购	学校开放日的申请
1602	地下渠道	来自地下渠道的消息
1603	周边换购	紧急替代品请求
1604	周边换购	对手的竞争性请求
1605	暗中交易	竞争对手提出的交易
1606	周边换购	学校开放日的申请
1607	地下渠道	来自地下渠道的消息
1608	周边换购	紧急替代品请求
1609	周边换购	对手的竞争性请求
1610	暗中交易	竞争对手提出的交易
1611	周边换购	学校开放日的申请
1612	地下渠道	来自地下渠道的消息
1613	周边换购	紧急替代品请求
1614	周边换购	对手的竞争性请求
1615	暗中交易	竞争对手提出的交易
1616	周边换购	学校开放日的申请
1617	地下渠道	来自地下渠道的消息
1618	周边换购	紧急替代品请求
1619	周边换购	对手的竞争性请求
1620	暗中交易	竞争对手提出的交易
1621	周边换购	学校开放日的申请
1622	地下渠道	来自地下渠道的消息
1623	周边换购	紧急替代品请求
1624	周边换购	对手的竞争性请求
1625	暗中交易	竞争对手提出的交易
1626	周边换购	学校开放日的申请
1627	地下渠道	来自地下渠道的消息
1628	周边换购	紧急替代品请求
1629	周边换购	对手的竞争性请求
1630	暗中交易	竞争对手提出的交易
1631	周边换购	学校开放日的申请
1632	地下渠道	来自地下渠道的消息
1633	周边换购	紧急替代品请求
1634	周边换购	对手的竞争性请求
1635	暗中交易	竞争对手提出的交易
1636	周边换购	学校开放日的申请
1637	地下渠道	来自地下渠道的消息
1638	周边换购	紧急替代品请求
1639	周边换购	对手的竞争性请求
1640	暗中交易	竞争对手提出的交易
1641	周边换购	学校开放日的申请
1642	地下渠道	来自地下渠道的消息
1643	周边换购	紧急替代品请求
1644	周边换购	对手的竞争性请求
1645	暗中交易	竞争对手提出的交易
1646	周边换购	学校开放日的申请
1647	地下渠道	来自地下渠道的消息
1648	周边换购	紧急替代品请求
1649	周边换购	对手的竞争性请求
1650	暗中交易	竞争对手提出的交易
1651	周边换购	学校开放日的申请
1652	地下渠道	来自地下渠道的消息
1653	周边换购	紧急替代品请求
1654	周边换购	对手的竞争性请求
1655	暗中交易	竞争对手提出的交易
1656	周边换购	学校开放日的申请
1657	地下渠道	来自地下渠道的消息
1658	周边换购	紧急替代品请求
1659	周边换购	对手的竞争性请求
1660	暗中交易	竞争对手提出的交易
1661	周边换购	学校开放日的申请
1662	地下渠道	来自地下渠道的消息
1663	周边换购	紧急替代品请求
1664	周边换购	对手的竞争性请求
1665	暗中交易	竞争对手提出的交易
1666	周边换购	学校开放日的申请
1667	地下渠道	来自地下渠道的消息
1668	周边换购	紧急替代品请求
1669	周边换购	对手的竞争性请求
1670	暗中交易	竞争对手提出的交易
1671	周边换购	学校开放日的申请
1672	地下渠道	来自地下渠道的消息
1673	周边换购	紧急替代品请求
1674	周边换购	对手的竞争性请求
1675	暗中交易	竞争对手提出的交易
1676	周边换购	学校开放日的申请
1677	地下渠道	来自地下渠道的消息
1678	周边换购	紧急替代品请求
1679	周边换购	对手的竞争性请求
1680	暗中交易	竞争对手提出的交易
1681	周边换购	学校开放日的申请
1682	地下渠道	来自地下渠道的消息
1683	周边换购	紧急替代品请求
1684	周边换购	对手的竞争性请求
1685	暗中交易	竞争对手提出的交易
1686	周边换购	学校开放日的申请
1687	地下渠道	来自地下渠道的消息
1688	周边换购	紧急替代品请求
1689	周边换购	对手的竞争性请求
1690	暗中交易	竞争对手提出的交易
1691	周边换购	学校开放日的申请
1692	地下渠道	来自地下渠道的消息
1693	周边换购	紧急替代品请求
1694	周边换购	对手的竞争性请求
1695	暗中交易	竞争对手提出的交易
1696	周边换购	学校开放日的申请
1697	地下渠道	来自地下渠道的消息
1698	周边换购	紧急替代品请求
1699	周边换购	对手的竞争性请求
1700	暗中交易	竞争对手提出的交易
1701	周边换购	学校开放日的申请
1702	地下渠道	来自地下渠道的消息
1703	周边换购	紧急替代品请求
1704	周边换购	对手的竞争性请求
1705	暗中交易	竞争对手提出的交易
1706	周边换购	学校开放日的申请
1707	地下渠道	来自地下渠道的消息
1708	周边换购	紧急替代品请求
1709	周边换购	对手的竞争性请求
1710	暗中交易	竞争对手提出的交易
1711	周边换购	学校开放日的申请
1712	地下渠道	来自地下渠道的消息
1713	周边换购	紧急替代品请求
1714	周边换购	对手的竞争性请求
1715	暗中交易	竞争对手提出的交易
1716	周边换购	学校开放日的申请
1717	地下渠道	来自地下渠道的消息
1718	周边换购	紧急替代品请求
1719	周边换购	对手的竞争性请求
1720	暗中交易	竞争对手提出的交易
1721	周边换购	学校开放日的申请
1722	地下渠道	来自地下渠道的消息
1723	周边换购	紧急替代品请求
1724	周边换购	对手的竞争性请求
1725	暗中交易	竞争对手提出的交易
1726	周边换购	学校开放日的申请
1727	地下渠道	来自地下渠道的消息
1728	周边换购	紧急替代品请求
1729	周边换购	对手的竞争性请求
1730	暗中交易	竞争对手提出的交易
1731	周边换购	学校开放日的申请
1732	地下渠道	来自地下渠道的消息
1733	周边换购	紧急替代品请求
1734	周边换购	对手的竞争性请求
1735	暗中交易	竞争对手提出的交易
1736	周边换购	学校开放日的申请
1737	地下渠道	来自地下渠道的消息
1738	周边换购	紧急替代品请求
1739	周边换购	对手的竞争性请求
1740	暗中交易	竞争对手提出的交易
1741	周边换购	学校开放日的申请
1742	地下渠道	来自地下渠道的消息
1743	周边换购	紧急替代品请求
1744	周边换购	对手的竞争性请求
1745	暗中交易	竞争对手提出的交易
1746	周边换购	学校开放日的申请
1747	地下渠道	来自地下渠道的消息
1748	周边换购	紧急替代品请求
1749	周边换购	对手的竞争性请求
1750	暗中交易	竞争对手提出的交易
1751	周边换购	学校开放日的申请
1752	地下渠道	来自地下渠道的消息
1753	周边换购	紧急替代品请求
1754	周边换购	对手的竞争性请求
1755	暗中交易	竞争对手提出的交易
1756	周边换购	学校开放日的申请
1757	地下渠道	来自地下渠道的消息
1758	周边换购	紧急替代品请求
1759	周边换购	对手的竞争性请求
