int	DTFixItemNum[]	int	DTRewardRandom[]	int
16003012	11&5&800	1	4&30&5100&1;6&2&2&1000	3
16003013	11&5&800	1	5&30&5100&1;5&2&2&1000	3
16003014	11&5&800	1	7&30&5100&1;3&2&2&1000	3
16004001	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004002	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004003	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004004	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004005	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004006	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004007	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004008	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004009	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004010	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004011	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004012	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004013	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004014	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004015	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004016	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004017	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004018	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004019	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004020	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004021	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004022	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004023	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004024	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004025	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004026	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004027	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004028	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004029	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004030	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004031	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004032	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004033	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004034	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004035	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004036	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004037	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004038	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004039	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004040	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004041	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004042	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004043	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004044	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004045	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004046	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004047	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004048	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004049	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16004050	0	1	200&21&1301&1;120&21&1302&1;80&21&1303&1;30&21&1304&1;20&21&1305&1;550&2&2&100	1
16010001	1&1&100	2	0	1
16010002	22&10001001&1	1	0	1
16010003	1&1&100	1	0	1
16010004	1&1&100	2	0	1
16010005	1&1&100	1	0	1
16010006	1&1&100	2	0	1
16010007	22&10001001&1	1	0	1
16010008	11&5&1000	0	0	1
16010009	1&1&10	0	0	1
16010010	1&1&20	0	0	1
16010011	1&1&30	0	0	1
16010012	1&1&40	0	0	1
16010013	1&1&50	0	0	1
16011001	1&1&1	0	0	1
